,train,test,n,g,g_est
118,jedit,ivy,7,0.1690324642467176,0.19467775445467614
119,jedit,log4j,8,0.02281368821292776,0.0534376928607598
120,jedit,lucene,9,0.027027027027027032,0.062416507007916164
121,jedit,poi,10,0.03337969401947149,0.0564826339273328
122,jedit,velocity,11,0.010839891601083987,0.06504933924670146
123,jedit,xalan,12,0.07460275647493278,0.1000505329053004
124,jedit,xerces,13,0.06792563137838706,0.0796838234401017
125,log4j,ant,5,0.4156090182501716,0.4156090182501716
126,log4j,camel,6,0.5769618320610688,0.326065965511606
127,log4j,ivy,7,0.5032344412223958,0.2975299833772494
128,log4j,jedit,8,0.5378972501960371,0.33337596210243337
129,log4j,lucene,9,0.593985123577201,0.16873023032177312
130,log4j,poi,10,0.5419914434741839,0.13740076885180802
131,log4j,velocity,11,0.5786452353616532,0.13842018154883742
132,log4j,xalan,12,0.5195857438616179,0.15249243427484008
133,log4j,xerces,13,0.5410281177902416,0.13094430059011725
134,lucene,ant,5,0.6002305639750266,0.6002305639750266
135,lucene,camel,6,0.5822490852835175,0.4541575253975617
136,lucene,ivy,7,0.6276120144385204,0.4075573270643398
137,lucene,jedit,8,0.6225733029856739,0.4056752973232435
138,lucene,log4j,9,0.6332293365852113,0.1693960216056501
139,lucene,poi,10,0.6027825990770217,0.21496440722267693
140,lucene,velocity,11,0.6050345141156532,0.20507937191552544
141,lucene,xalan,12,0.5490042085826311,0.20205640606331396
142,lucene,xerces,13,0.5207985999232578,0.1742614449604662
143,poi,ant,5,0.6498325803196721,0.6498325803196721
144,poi,camel,6,0.5392221681778068,0.4966898467876842
145,poi,ivy,7,0.6062086705270205,0.4737744415519001
146,poi,jedit,8,0.6727978079813353,0.4724559249877665
147,poi,log4j,9,0.6000928936367859,0.25553539601187725
148,poi,lucene,10,0.5621020190804232,0.23429219511488145
149,poi,velocity,11,0.4836923076923078,0.2448812198836372
150,poi,xalan,12,0.5401753819683134,0.2443212780514389
151,poi,xerces,13,0.5502595438513491,0.2160390115038976
152,velocity,ant,5,0.29407522337787895,0.29407522337787895
153,velocity,camel,6,0.2657340148865573,0.3812119308371208
154,velocity,ivy,7,0.31800846900397145,0.4218524507025905
155,velocity,jedit,8,0.36858856331211537,0.4464890845688537
156,velocity,log4j,9,0.5296555959265135,0.3103594359948045
157,velocity,lucene,10,0.44242808748009904,0.2689815105090844
158,velocity,poi,11,0.4237454903246967,0.2447902762372512
159,velocity,xalan,12,0.42796996549522376,0.267277363981912
160,velocity,xerces,13,0.5191276580365078,0.2497155277852988
161,xalan,ant,5,0.4221648983821005,0.4221648983821005
162,xalan,camel,6,0.5851182781623114,0.4831651044997161
163,xalan,ivy,7,0.5967483141276662,0.4801510718442825
164,xalan,jedit,8,0.5386773547094189,0.469536152103995
165,xalan,log4j,9,0.5515991891940374,0.3586073866346511
166,xalan,lucene,10,0.5847096188747731,0.32160286190336584
167,xalan,poi,11,0.5338769438437486,0.2860883716096079
168,xalan,velocity,12,0.5639362851928631,0.2847631030472904
169,xalan,xerces,13,0.5523289572545294,0.28333924217076883
170,xerces,ant,5,0.6368301235872047,0.6368301235872047
171,xerces,ivy,6,0.6023879465554819,0.5412695091998821
172,xerces,jedit,7,0.5476287129287047,0.4955670057122316
173,xerces,log4j,8,0.5523923088388731,0.4070536171857066
174,xerces,camel,9,0.5044569506242429,0.5138714054780399
175,xerces,lucene,10,0.5783530707793996,0.3643945633827048
176,xerces,poi,11,0.5657245284979477,0.3260363940222279
177,xerces,velocity,12,0.5782092212387849,0.32144386782122725
178,xerces,xalan,13,0.4973022328003711,0.2928356827395185
179,ant,camel,5,0.02112120336302556,0.02112120336302556
180,ant,ivy,6,0.21014161717679306,0.10507080858839653
181,ant,jedit,7,0.19603453588474626,0.06534484529491541
182,ant,xalan,8,0.07867141230271638,0.01966785307567909
183,ant,poi,9,0.054976559074505035,0.01821475638848381
184,ant,log4j,10,0.0,0.00382140841298776
185,ant,xerces,12,0.0876680828894538,0.015830688454986273
186,ant,lucene,14,0.06620587892672697,0.027532158449877643
187,ant,velocity,20,0.06327934500327102,0.020100796445040932
188,camel,ant,5,0.5622178731941425,0.5622178731941425
189,camel,ivy,6,0.3952471834020809,0.2501589959952387
190,camel,jedit,7,0.2708701704224822,0.13385328700410434
191,camel,log4j,8,0.07402985074626865,0.02137351899630798
192,camel,poi,9,0.01682836927509215,0.017937478965805474
193,camel,lucene,10,0.14378952949642104,0.05191883175634312
194,camel,xalan,11,0.062167060164574066,0.02573916837409266
195,camel,xerces,12,0.08735903209284797,0.024771731409718983
196,camel,velocity,15,0.06325600040086185,0.03078113229726533
197,ivy,ant,5,0.2665398539147172,0.2665398539147172
198,ivy,jedit,6,0.3592479379506193,0.24655061247736185
199,ivy,camel,7,0.045213234092309235,0.061167624425895725
200,ivy,xalan,8,0.16697985521583106,0.06104934008452726
201,ivy,xerces,9,0.2072384729796728,0.06126507972370975
202,ivy,lucene,11,0.07043302201031937,0.07679449974403067
203,ivy,poi,13,0.21375864465107045,0.07552211145989544
204,ivy,log4j,17,0.03773584905660377,0.042327546370592516
205,ivy,velocity,19,0.04785956449970842,0.051090854091334535
206,jedit,ant,5,0.0926302243470966,0.0926302243470966
207,jedit,camel,6,0.0,0.030583812212947863
208,jedit,ivy,7,0.016666666666666666,0.1723282195523814
209,jedit,log4j,8,0.007662835249042145,0.03366136859020493
210,jedit,lucene,9,0.031451891633211916,0.06772597812186693
211,jedit,poi,10,0.01960640004710246,0.06620282622442995
212,jedit,velocity,11,0.026880387236279595,0.047632215969183836
213,jedit,xerces,12,0.02714669443382188,0.05700028156247376
214,jedit,xalan,13,0.05281810504303063,0.06095365818635098
215,log4j,ant,5,0.5584528291810195,0.5584528291810195
216,log4j,camel,6,0.5258604043742106,0.2782221082935792
217,log4j,ivy,7,0.5849153412006157,0.3098572601017928
218,log4j,jedit,8,0.5851229988285827,0.33119370906516704
219,log4j,lucene,9,0.5986340690883896,0.17390759631517144
220,log4j,poi,10,0.4365505017750769,0.12792743881620444
221,log4j,velocity,11,0.4572985836563928,0.10615598278164226
222,log4j,xalan,12,0.34229510885642905,0.09612133952011072
223,log4j,xerces,13,0.4805398021747712,0.10406022829717347
224,lucene,ant,5,0.5750507099391482,0.5750507099391482
225,lucene,camel,6,0.572110619935028,0.4251663641143036
226,lucene,ivy,7,0.5519229464830767,0.3905458222288874
227,lucene,jedit,8,0.5136385816089611,0.3768049272011156
228,lucene,log4j,9,0.6066134549600913,0.14825178586418222
229,lucene,poi,10,0.4913675740478594,0.18850079468814693
230,lucene,velocity,11,0.5652097595225557,0.17173509374462986
231,lucene,xalan,12,0.4752779140551634,0.14351591133699232
232,lucene,xerces,13,0.5101570295599881,0.1491820951041529
233,poi,ant,5,0.5251078297572506,0.5251078297572506
234,poi,camel,6,0.5877512075854254,0.5064587858498645
235,poi,ivy,7,0.6244698800674906,0.4685205081750885
236,poi,jedit,8,0.6053612149110451,0.4339439991285979
237,poi,log4j,9,0.6227347611202637,0.2431483809153985
238,poi,lucene,10,0.6352341841243437,0.2507953609500335
239,poi,velocity,11,0.5480237048637682,0.2254906096187925
240,poi,xalan,12,0.5533637449795097,0.19474689054230696
241,poi,xerces,13,0.4801237845440599,0.18595339393080926
242,velocity,ant,5,0.5257131998384761,0.5257131998384761
243,velocity,camel,6,0.460024285621906,0.4832415357358853
244,velocity,ivy,7,0.4556881665820213,0.4642430609773995
245,velocity,jedit,8,0.4069112087719189,0.4271858015394282
246,velocity,log4j,9,0.481838881058224,0.29088648094396363
247,velocity,lucene,10,0.4153473080420641,0.27822068546537193
248,velocity,poi,11,0.465117553892327,0.22801747457445834
249,velocity,xalan,12,0.4960094292706118,0.2324047078833451
250,velocity,xerces,13,0.5489950398906107,0.22629135459300934
251,xalan,ant,5,0.5839085990014783,0.5839085990014783
252,xalan,camel,6,0.4259483366562481,0.4545949361960666
253,xalan,ivy,7,0.6080622539926707,0.5121827919824898
254,xalan,jedit,8,0.6171384988275241,0.4746739758614522
255,xalan,log4j,9,0.5295246216158602,0.3386141090783429
256,xalan,lucene,10,0.5215258298602042,0.31877154286451065
257,xalan,poi,11,0.5840626605496319,0.2788810725709117
258,xalan,velocity,12,0.5315666262618786,0.2637501116991783
259,xalan,xerces,13,0.5264920828258222,0.2596469910633219
260,xerces,ant,5,0.5740854031567356,0.5740854031567356
261,xerces,camel,6,0.5272889281548641,0.4909419321754653
262,xerces,ivy,7,0.5871193210184723,0.537161634994484
263,xerces,jedit,8,0.5292902076744797,0.48832803381470896
264,xerces,log4j,9,0.5929411764705883,0.389479522556792
265,xerces,lucene,10,0.5283814303638644,0.3537065241144029
266,xerces,poi,11,0.4773420711078959,0.3072326437904809
267,xerces,velocity,12,0.5461341454973351,0.2990481159239479
268,xerces,xalan,13,0.4402151427389326,0.2554947562006326
0,ant,camel,5,0.11395043381205795,0.11395043381205795
1,ant,ivy,6,0.3968205812754081,0.19841029063770405
2,ant,jedit,7,0.5148698851221761,0.17162329504072538
3,ant,log4j,8,0.05969201460549293,0.014923003651373232
4,ant,lucene,9,0.2082034930067396,0.04164069860134792
5,ant,poi,10,0.2263466755245529,0.037724445920758826
6,ant,velocity,11,0.10797769252066604,0.015425384645809437
7,ant,xalan,12,0.2296457205407119,0.028705715067588986
8,ant,xerces,13,0.20917130297158665,0.023241255885731848
9,camel,ant,5,0.1426058324314612,0.1426058324314612
10,camel,ivy,6,0.1962854088722608,0.19734784975498246
11,camel,jedit,7,0.2897704085331875,0.2110056662048794
12,camel,log4j,8,0.06686612718620108,0.027908784535080198
13,camel,lucene,9,0.1551223025283572,0.06433701938674978
14,camel,poi,10,0.12684024297956764,0.052577078763893635
15,camel,velocity,11,0.11286690555914546,0.029345601919143156
16,camel,xalan,12,0.257820088171331,0.05734501170555674
17,camel,xerces,13,0.25944965225279715,0.04948663325985022
18,ivy,ant,5,0.1479231699429118,0.1479231699429118
19,ivy,camel,6,0.01763633355183189,0.06579338368194491
20,ivy,jedit,7,0.013114455706858695,0.14504192937220586
21,ivy,log4j,8,0.02281368821292776,0.026635010454542085
22,ivy,lucene,9,0.01809954751131222,0.05508952501166227
23,ivy,poi,10,0.008450650931358432,0.045222674125137766
24,ivy,xerces,11,0.030117713382314188,0.0467196447059165
25,ivy,xalan,12,0.04860974401464134,0.05776469668794947
26,ivy,velocity,27,0.15559800726673406,0.07545370523451213
27,jedit,ant,5,0.4481152434455636,0.4481152434455636
28,jedit,camel,6,0.1629144668654466,0.11435392527369576
29,jedit,ivy,7,0.1966329080626069,0.1971095358575239
30,jedit,velocity,8,0.037433155080213915,0.06594856769593757
31,jedit,lucene,9,0.05763995125366245,0.057824174087591225
32,jedit,poi,10,0.04694633959131572,0.049211426180559535
33,jedit,xalan,11,0.12732383823857166,0.06770171690946693
34,jedit,xerces,12,0.09046066632119557,0.052187272407826384
35,jedit,log4j,17,0.03773584905660377,0.049781065822298125
36,log4j,ant,5,0.2706068928170811,0.2706068928170811
37,log4j,ivy,6,0.16315243691669548,0.18013098638710967
38,log4j,camel,7,0.1127162704152236,0.14231311766878865
39,log4j,lucene,8,0.050961144112082836,0.056108416593714135
40,log4j,jedit,9,0.045917339632661335,0.12838714073373764
41,log4j,poi,10,0.008902077151335362,0.04249320134235551
42,log4j,velocity,11,0.05016534228320423,0.06369382120840424
43,log4j,xerces,12,0.18420911926332972,0.0686900032647643
44,log4j,xalan,13,0.22012378950140854,0.08609008041126938
45,lucene,ant,5,0.5034007201525028,0.5034007201525028
46,lucene,camel,6,0.5698715219788016,0.35609231982379513
47,lucene,ivy,7,0.5453187823090179,0.3018602516944124
48,lucene,jedit,8,0.4833167115729697,0.21711953344354568
49,lucene,log4j,9,0.5550806803314435,0.1508409887241272
50,lucene,poi,10,0.5071558928056863,0.11993698325291065
51,lucene,velocity,11,0.5365432403376748,0.13124373822687144
52,lucene,xalan,12,0.4783634933123525,0.13512425702390474
53,lucene,xerces,13,0.5554343248461027,0.12277270566269075
54,poi,ant,5,0.7230438329313309,0.7230438329313309
55,poi,camel,6,0.4400967410502985,0.3980945304370468
56,poi,ivy,7,0.5849661641693961,0.3962288891860736
57,poi,jedit,8,0.6460300841467758,0.3243471711193532
58,poi,log4j,9,0.4948868398994132,0.21965015895918444
59,poi,lucene,10,0.5311531951585603,0.13528254635452186
60,poi,velocity,11,0.5379677889691464,0.18934717404719645
61,poi,xalan,12,0.5455374707959864,0.18642590874541495
62,poi,xerces,13,0.4623489308955687,0.16050339735523275
63,velocity,ant,5,0.4444056858812244,0.4444056858812244
64,velocity,camel,6,0.5223078582212956,0.4602011943291712
65,velocity,log4j,7,0.4538138309237234,0.29770471628069745
66,velocity,ivy,8,0.25776781573659,0.3617215895213659
67,velocity,jedit,9,0.4379491747824097,0.3601201475192773
68,velocity,lucene,10,0.2721256725833384,0.1580897340593246
69,velocity,poi,11,0.3839287339500307,0.1576500904953564
70,velocity,xalan,12,0.5169904386680729,0.22774647498574724
71,velocity,xerces,13,0.538313408723748,0.20248228750729003
72,xalan,ant,5,0.5190700893205463,0.5190700893205463
73,xalan,camel,6,0.5675974568431439,0.5138993255861575
74,xalan,ivy,7,0.5705857659885865,0.4313429816771061
75,xalan,jedit,8,0.4102958494556467,0.3726640730033697
76,xalan,log4j,9,0.4054905490549056,0.3192618828355391
77,xalan,lucene,10,0.5326229617600606,0.22051193867611396
78,xalan,poi,11,0.4991950764321228,0.20644223134346587
79,xalan,velocity,12,0.5772963994671004,0.2378408272246845
80,xalan,xerces,13,0.5503559132585744,0.24113491259076605
81,xerces,ant,5,0.6429250328583125,0.6429250328583125
82,xerces,camel,6,0.4655880300546891,0.4897436778204233
83,xerces,ivy,7,0.5882313629832592,0.4836391087791571
84,xerces,jedit,8,0.6882074275857611,0.4515499116489675
85,xerces,log4j,9,0.369877408056042,0.3293849878796397
86,xerces,lucene,10,0.5355088571624997,0.2730114250905116
87,xerces,poi,11,0.2976256867952107,0.21946843926514373
88,xerces,velocity,12,0.576714250350689,0.280200005115435
89,xerces,xalan,13,0.5271227203576705,0.26101050224929423
90,ant,camel,5,0.11395043381205795,0.11395043381205795
91,ant,ivy,6,0.3968205812754081,0.19841029063770405
92,ant,jedit,7,0.5148698851221761,0.17162329504072538
93,ant,log4j,8,0.05969201460549293,0.014923003651373232
94,ant,lucene,9,0.2082034930067396,0.04164069860134792
95,ant,poi,10,0.2263466755245529,0.037724445920758826
96,ant,velocity,11,0.10797769252066604,0.015425384645809437
97,ant,xalan,12,0.2296457205407119,0.028705715067588986
98,ant,xerces,13,0.20917130297158665,0.023241255885731848
99,camel,ant,5,0.1426058324314612,0.1426058324314612
100,camel,ivy,6,0.1962854088722608,0.19734784975498246
101,camel,jedit,7,0.2897704085331875,0.2110056662048794
102,camel,log4j,8,0.06686612718620108,0.027908784535080198
103,camel,lucene,9,0.1551223025283572,0.06433701938674978
104,camel,poi,10,0.12684024297956764,0.052577078763893635
105,camel,velocity,11,0.11286690555914546,0.029345601919143156
106,camel,xalan,12,0.257820088171331,0.05734501170555674
107,camel,xerces,13,0.25944965225279715,0.04948663325985022
108,ivy,ant,5,0.1479231699429118,0.1479231699429118
109,ivy,camel,6,0.01763633355183189,0.06579338368194491
110,ivy,jedit,7,0.013114455706858695,0.14504192937220586
111,ivy,log4j,8,0.02281368821292776,0.026635010454542085
112,ivy,lucene,9,0.01809954751131222,0.05508952501166227
113,ivy,poi,10,0.008450650931358432,0.045222674125137766
114,ivy,xerces,11,0.030117713382314188,0.0467196447059165
115,ivy,xalan,12,0.04860974401464134,0.05776469668794947
116,ivy,velocity,27,0.15559800726673406,0.07545370523451213
117,jedit,ant,5,0.4481152434455636,0.4481152434455636
118,jedit,camel,6,0.1629144668654466,0.11435392527369576
119,jedit,ivy,7,0.1966329080626069,0.1971095358575239
120,jedit,velocity,8,0.037433155080213915,0.06594856769593757
121,jedit,lucene,9,0.05763995125366245,0.057824174087591225
122,jedit,poi,10,0.04694633959131572,0.049211426180559535
123,jedit,xalan,11,0.12732383823857166,0.06770171690946693
124,jedit,xerces,12,0.09046066632119557,0.052187272407826384
125,jedit,log4j,17,0.03773584905660377,0.049781065822298125
126,log4j,ant,5,0.2706068928170811,0.2706068928170811
127,log4j,ivy,6,0.16315243691669548,0.18013098638710967
128,log4j,camel,7,0.1127162704152236,0.14231311766878865
129,log4j,lucene,8,0.050961144112082836,0.056108416593714135
130,log4j,jedit,9,0.045917339632661335,0.12838714073373764
131,log4j,poi,10,0.008902077151335362,0.04249320134235551
132,log4j,velocity,11,0.05016534228320423,0.06369382120840424
133,log4j,xerces,12,0.18420911926332972,0.0686900032647643
134,log4j,xalan,13,0.22012378950140854,0.08609008041126938
135,lucene,ant,5,0.5034007201525028,0.5034007201525028
136,lucene,camel,6,0.5698715219788016,0.35609231982379513
137,lucene,ivy,7,0.5453187823090179,0.3018602516944124
138,lucene,jedit,8,0.4833167115729697,0.21711953344354568
139,lucene,log4j,9,0.5550806803314435,0.1508409887241272
140,lucene,poi,10,0.5071558928056863,0.11993698325291065
141,lucene,velocity,11,0.5365432403376748,0.13124373822687144
142,lucene,xalan,12,0.4783634933123525,0.13512425702390474
143,lucene,xerces,13,0.5554343248461027,0.12277270566269075
144,poi,ant,5,0.7230438329313309,0.7230438329313309
145,poi,camel,6,0.4400967410502985,0.3980945304370468
146,poi,ivy,7,0.5849661641693961,0.3962288891860736
147,poi,jedit,8,0.6460300841467758,0.3243471711193532
148,poi,log4j,9,0.4948868398994132,0.21965015895918444
149,poi,lucene,10,0.5311531951585603,0.13528254635452186
150,poi,velocity,11,0.5379677889691464,0.18934717404719645
151,poi,xalan,12,0.5455374707959864,0.18642590874541495
152,poi,xerces,13,0.4623489308955687,0.16050339735523275
153,velocity,ant,5,0.4444056858812244,0.4444056858812244
154,velocity,camel,6,0.5223078582212956,0.4602011943291712
155,velocity,log4j,7,0.4538138309237234,0.29770471628069745
156,velocity,ivy,8,0.25776781573659,0.3617215895213659
157,velocity,jedit,9,0.4379491747824097,0.3601201475192773
158,velocity,lucene,10,0.2721256725833384,0.1580897340593246
159,velocity,poi,11,0.3839287339500307,0.1576500904953564
160,velocity,xalan,12,0.5169904386680729,0.22774647498574724
161,velocity,xerces,13,0.538313408723748,0.20248228750729003
162,xalan,ant,5,0.5190700893205463,0.5190700893205463
163,xalan,camel,6,0.5675974568431439,0.5138993255861575
164,xalan,ivy,7,0.5705857659885865,0.4313429816771061
165,xalan,jedit,8,0.4102958494556467,0.3726640730033697
166,xalan,log4j,9,0.4054905490549056,0.3192618828355391
167,xalan,lucene,10,0.5326229617600606,0.22051193867611396
168,xalan,poi,11,0.4991950764321228,0.20644223134346587
169,xalan,velocity,12,0.5772963994671004,0.2378408272246845
170,xalan,xerces,13,0.5503559132585744,0.24113491259076605
171,xerces,ant,5,0.6429250328583125,0.6429250328583125
172,xerces,camel,6,0.4655880300546891,0.4897436778204233
173,xerces,ivy,7,0.5882313629832592,0.4836391087791571
174,xerces,jedit,8,0.6882074275857611,0.4515499116489675
175,xerces,log4j,9,0.369877408056042,0.3293849878796397
176,xerces,lucene,10,0.5355088571624997,0.2730114250905116
177,xerces,poi,11,0.2976256867952107,0.21946843926514373
178,xerces,velocity,12,0.576714250350689,0.280200005115435
179,xerces,xalan,13,0.5271227203576705,0.26101050224929423
180,ant,camel,5,0.11395043381205795,0.11395043381205795
181,ant,ivy,6,0.3968205812754081,0.19841029063770405
182,ant,jedit,7,0.5148698851221761,0.17162329504072538
183,ant,log4j,8,0.05969201460549293,0.014923003651373232
184,ant,lucene,9,0.2082034930067396,0.04164069860134792
185,ant,poi,10,0.2263466755245529,0.037724445920758826
186,ant,velocity,11,0.10797769252066604,0.015425384645809437
187,ant,xalan,12,0.2296457205407119,0.028705715067588986
188,ant,xerces,13,0.20917130297158665,0.023241255885731848
189,camel,ant,5,0.1426058324314612,0.1426058324314612
190,camel,ivy,6,0.1962854088722608,0.19734784975498246
191,camel,jedit,7,0.2897704085331875,0.2110056662048794
192,camel,log4j,8,0.06686612718620108,0.027908784535080198
193,camel,lucene,9,0.1551223025283572,0.06433701938674978
194,camel,poi,10,0.12684024297956764,0.052577078763893635
195,camel,velocity,11,0.11286690555914546,0.029345601919143156
196,camel,xalan,12,0.257820088171331,0.05734501170555674
197,camel,xerces,13,0.25944965225279715,0.04948663325985022
198,ivy,ant,5,0.1479231699429118,0.1479231699429118
199,ivy,camel,6,0.01763633355183189,0.06579338368194491
200,ivy,jedit,7,0.013114455706858695,0.14504192937220586
201,ivy,log4j,8,0.02281368821292776,0.026635010454542085
202,ivy,lucene,9,0.01809954751131222,0.05508952501166227
203,ivy,poi,10,0.008450650931358432,0.045222674125137766
204,ivy,xerces,11,0.030117713382314188,0.0467196447059165
205,ivy,xalan,12,0.04860974401464134,0.05776469668794947
206,ivy,velocity,27,0.15559800726673406,0.07545370523451213
207,jedit,ant,5,0.4481152434455636,0.4481152434455636
208,jedit,camel,6,0.1629144668654466,0.11435392527369576
209,jedit,ivy,7,0.1966329080626069,0.1971095358575239
210,jedit,velocity,8,0.037433155080213915,0.06594856769593757
211,jedit,lucene,9,0.05763995125366245,0.057824174087591225
212,jedit,poi,10,0.04694633959131572,0.049211426180559535
213,jedit,xalan,11,0.12732383823857166,0.06770171690946693
214,jedit,xerces,12,0.09046066632119557,0.052187272407826384
215,jedit,log4j,17,0.03773584905660377,0.049781065822298125
216,log4j,ant,5,0.2706068928170811,0.2706068928170811
217,log4j,ivy,6,0.16315243691669548,0.18013098638710967
218,log4j,camel,7,0.1127162704152236,0.14231311766878865
219,log4j,lucene,8,0.050961144112082836,0.056108416593714135
220,log4j,jedit,9,0.045917339632661335,0.12838714073373764
221,log4j,poi,10,0.008902077151335362,0.04249320134235551
222,log4j,velocity,11,0.05016534228320423,0.06369382120840424
223,log4j,xerces,12,0.18420911926332972,0.0686900032647643
224,log4j,xalan,13,0.22012378950140854,0.08609008041126938
225,lucene,ant,5,0.5034007201525028,0.5034007201525028
226,lucene,camel,6,0.5698715219788016,0.35609231982379513
227,lucene,ivy,7,0.5453187823090179,0.3018602516944124
228,lucene,jedit,8,0.4833167115729697,0.21711953344354568
229,lucene,log4j,9,0.5550806803314435,0.1508409887241272
230,lucene,poi,10,0.5071558928056863,0.11993698325291065
231,lucene,velocity,11,0.5365432403376748,0.13124373822687144
232,lucene,xalan,12,0.4783634933123525,0.13512425702390474
233,lucene,xerces,13,0.5554343248461027,0.12277270566269075
234,poi,ant,5,0.7230438329313309,0.7230438329313309
235,poi,camel,6,0.4400967410502985,0.3980945304370468
236,poi,ivy,7,0.5849661641693961,0.3962288891860736
237,poi,jedit,8,0.6460300841467758,0.3243471711193532
238,poi,log4j,9,0.4948868398994132,0.21965015895918444
239,poi,lucene,10,0.5311531951585603,0.13528254635452186
240,poi,velocity,11,0.5379677889691464,0.18934717404719645
241,poi,xalan,12,0.5455374707959864,0.18642590874541495
242,poi,xerces,13,0.4623489308955687,0.16050339735523275
243,velocity,ant,5,0.4444056858812244,0.4444056858812244
244,velocity,camel,6,0.5223078582212956,0.4602011943291712
245,velocity,log4j,7,0.4538138309237234,0.29770471628069745
246,velocity,ivy,8,0.25776781573659,0.3617215895213659
247,velocity,jedit,9,0.4379491747824097,0.3601201475192773
248,velocity,lucene,10,0.2721256725833384,0.1580897340593246
249,velocity,poi,11,0.3839287339500307,0.1576500904953564
250,velocity,xalan,12,0.5169904386680729,0.22774647498574724
251,velocity,xerces,13,0.538313408723748,0.20248228750729003
252,xalan,ant,5,0.5190700893205463,0.5190700893205463
253,xalan,camel,6,0.5675974568431439,0.5138993255861575
254,xalan,ivy,7,0.5705857659885865,0.4313429816771061
255,xalan,jedit,8,0.4102958494556467,0.3726640730033697
256,xalan,log4j,9,0.4054905490549056,0.3192618828355391
257,xalan,lucene,10,0.5326229617600606,0.22051193867611396
258,xalan,poi,11,0.4991950764321228,0.20644223134346587
259,xalan,velocity,12,0.5772963994671004,0.2378408272246845
260,xalan,xerces,13,0.5503559132585744,0.24113491259076605
261,xerces,ant,5,0.6429250328583125,0.6429250328583125
262,xerces,camel,6,0.4655880300546891,0.4897436778204233
263,xerces,ivy,7,0.5882313629832592,0.4836391087791571
264,xerces,jedit,8,0.6882074275857611,0.4515499116489675
265,xerces,log4j,9,0.369877408056042,0.3293849878796397
266,xerces,lucene,10,0.5355088571624997,0.2730114250905116
267,xerces,poi,11,0.2976256867952107,0.21946843926514373
268,xerces,velocity,12,0.576714250350689,0.280200005115435
269,xerces,xalan,13,0.5271227203576705,0.26101050224929423
